\section{Introduction}
Introducing autonomy into safety-critical domains, such as autonomous driving, aviation, and medicine, has the potential to improve both safety and efficiency. The consequences of operational errors of these systems include loss of property or human life, so extensive safety validation and testing is required before deployment. Black-box sampling approaches have emerged as a scalable safety validation tool for discovering failures in complex environments. Many algorithms for safety validation have been explored in the literature~\cite{corso2020survey}, often with the goal of finding failures of a system with fewer samples or less computational effort. There has been little focus on the potential efficiency of validating many related systems sequentially. 


Designing and certifying safety-critical systems generally involves assessing a sequence of closely related systems. Safety validation of complex systems often requires significant computational effort and existing approaches generally start from scratch each time the system under test is changed. The need to frequently perform safety validation on related systems therefore imposes a large computational burden, but also an opportunity to improve safety validation efficiency. 

To improve the efficiency of safety validation across related systems, we use knowledge from the validation of previous systems to inform the validation of the next system. We formulate iterative safety validation as a transfer learning problem by modeling each safety validation task as a Markov decision process. The previously solved tasks are used as the set of source tasks, and we transfer knowledge to future tasks in the form of action value functions. We use state-dependent attention weights to learn which previous solutions are applicable to the current problem.

Existing safety validation algorithms use approaches from optimization~\cite{Mathesen2019falsification}, path-planning~\cite{zutshi2014multiple}, reinforcement-learning~\cite{lee_adaptive_2020}, and importance sampling~\cite{huang2017accelerated}, and often only address the validation of a single system. \Citet{uesato2019rigorous} use previous versions of a system to train a failure classifier that predicts which initial conditions of a system will lead to failure, but their approach is not applicable to sequential decision making problems of the type we consider. \Citet{wang2020falsification} alternately train an agent and perform safety validation on it to improve robustness. On each iteration, the safety validation algorithm starts with the parameters from the previous iteration to improve efficiency. In fact, any parametric safety validation algorithm~\cite{koren2018adaptive, Akazaki2018falsification, kim2016improving} could simply reuse parameters from previous tasks and then fine-tune them for better performance. We demonstrate in our experiments, however, that a fine-tuning approach often fails to reach the same performance as starting from scratch.

To investigate the effectiveness of transfer learning in the safety validation setting, we apply existing transfer learning algorithms to the problem. These include fine-tuning of past solutions, and the attend, adapt, and transfer (A2T) algorithm~\cite{rajendran2017attend}. When the systems we wish to validate have dissimilar behavior, however, we find that existing approaches can perform poorly. We propose a modification to A2T that transforms the state and action value spaces for each source task to increase knowledge transfer between dissimilar tasks. We evaluate the initial performance, the final performance, and the number of training steps required to reach the same performance as a no-transfer algorithm. We consider four iterative safety validation tasks in gridworld and autonomous driving scenarios and demonstrate that transfer learning has the potential to significantly improve the performance and sample efficiency of safety validation algorithms.
\section{Background}
In this section, we introduce Markov decision processes (MDPs), discuss knowledge sharing between related MDPs, and formulate safety validation as a sequence of MDPs.
\subsection{Markov Decision Processes}
A Markov decision process (MDP)~\cite{dmubook} is a model for sequential decision making problems defined by the tuple ($\mathcal{S}$, $\mathcal{A}$, $P$, $R$, $\gamma$). The state space $\mathcal{S}$ contains all possible states of the MDP and the action space $\mathcal{A}$ contains the possible actions of a decision making agent. At each step, the agent chooses an action and the MDP transitions to a new state $s^\prime$ with probability $P(s^\prime \mid s, a)$ and receives a reward $r = R(s, a, s')$ discounted by a factor $\gamma$ for each step. An agent's behavior is controlled by a policy $\pi$ that maps states to actions such that $a = \pi(s)$. The optimal policy $\pi^*$ maximizes the \emph{action value function} $Q^\pi(s,a)$, which is the expected sum of discounted rewards by taking action $a$ from state $s$, and then following policy $\pi$. 

There are many approaches to solving for $\pi^*$~\cite{sutton2018reinforcement} but we focus on deep $Q$-learning (DQN)~\cite{mnih2015human}. In DQN, the optimal action value function is approximated by a deep neural network with parameters $\theta$, $Q(s,a; \theta) \approx Q^*(s,a)$. The $Q$-network tries to minimize the loss with respect to a target network with parameters $\theta^-$. The parameters are updated using gradient descent
\begin{equation}
    \theta \gets \theta - \alpha \nabla_{\theta} \mathbb{E}[L(y(s^\prime; \theta^-), Q(s,a;\theta)]
\end{equation}
where $\alpha$ is the learning rate and loss function $L$ can be the squared error or the Huber loss~\cite{huber1992robust}. The target is $y(s^\prime; \theta^-) = r + \gamma \underset{a^\prime}{\max} \  Q(s', a';  \theta^-)$ when $s^\prime$ is not terminal, and $y(s^\prime; \theta^-) = r$ when $s'$ is terminal. The target network parameters are periodically updated to $\theta$ after a specified number of training steps. During training, the expectation is computed from samples that are stored in an experience replay buffer that is prioritized by the temporal difference error of each sample~\cite{schaul2016prioritized}.
    \addplot[color={rgb,1:red,0.192;green,0.51;blue,0.74}, name path={cff93711-456e-437e-bfc7-abc49790df81}, draw opacity={1.0}, line width={1}, dashdotted, mark={*}, mark size={1.125 pt}, mark repeat={1}, mark options={color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, fill={rgb,1:red,0.192;green,0.51;blue,0.74}, fill opacity={1.0}, line width={0.75}, rotate={0}, solid}]
        table[row sep={\\}]
        {
            \\
            2.0  0.5816671850254768  \\
            3.0  1.0835485732951422  \\
            4.0  0.7893455320488469  \\
            5.0  0.6568164147327786  \\
            6.0  1.0602784077124818  \\
            7.0  0.7162831656719646  \\
        }
        ;
    \addplot[color={rgb,1:red,0.192;green,0.51;blue,0.74}, name path={cff93711-456e-437e-bfc7-abc49790df81}, draw opacity={1.0}, line width={1}, dashdotted, mark={*}, mark size={1.125 pt}, mark repeat={1}, mark options={color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, fill={rgb,1:red,0.192;green,0.51;blue,0.74}, fill opacity={1.0}, line width={0.75}, rotate={0}, solid}, forget plot]
        table[row sep={\\}]
        {
            \\
            9.0  0.511680261715557  \\
            10.0  1.0364403459103877  \\
        }
        ;
    \addplot[color={rgb,1:red,0.192;green,0.639;blue,0.329}, name path={00265a56-bab5-4f3b-aae2-f3e046345940}, draw opacity={1.0}, line width={1}, solid, mark={square*}, mark size={1.125 pt}, mark repeat={1}, mark options={color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, fill={rgb,1:red,0.192;green,0.639;blue,0.329}, fill opacity={1.0}, line width={0.75}, rotate={0}, solid}]
        table[row sep={\\}]
        {
            \\
            2.0  0.5235527793782135  \\
            3.0  0.8146236175301722  \\
            4.0  0.7787331939262042  \\
            5.0  0.3200874741964534  \\
            6.0  0.34501570896815875  \\
            7.0  0.6744436632219665  \\
            8.0  0.5811664016916935  \\
            9.0  0.4415312482296162  \\
            10.0  1.55408795660116  \\
        }
        ;
\end{axis}
\end{tikzpicture}

        \caption{Step ratio to threshold.}
        \label{fig:gwl_step}
    \end{subfigure}
    \caption{Evaluation metrics for the gridworld scenario with a learning system.}
    \label{fig:gwl}
    \vskip -0.5 in
\end{figure*}



\begin{figure*}
    \centering
    \begin{subfigure}[b]{0.32\textwidth}
        \centering
        \begin{tikzpicture}[/tikz/background rectangle/.style={fill={rgb,1:red,1.0;green,1.0;blue,1.0}, draw opacity={.0}}, show background rectangle]
\begin{axis}[point meta max={nan}, point meta min={nan}, axis background/.style={fill={rgb,1:red,1.0;green,1.0;blue,1.0}, opacity={1.0}}, anchor={north west}, xshift={1.0mm}, yshift={-1.0mm}, width=\textwidth, height={35mm}, scaled x ticks={false}, xlabel={Task Iteration}, x tick style={color={rgb,1:red,0.0;green,0.0;blue,0.0}, opacity={1.0}}, x tick label style={color={rgb,1:red,0.0;green,0.0;blue,0.0}, opacity={1.0}, rotate={0}}, xlabel style={at={(ticklabel cs:0.5)}, anchor=near ticklabel, font={{\fontsize{8 pt}{10.4 pt}\selectfont}}, color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, rotate={0.0}}, xmajorgrids={true}, xmin={1.58}, xmax={16.42}, xtick={{2.0,4.0,6.0,8.0,10.0,12.0,14.0,16.0}}, xticklabels={{$2$,$4$,$6$,$8$,$10$,$12$,$14$,$16$}}, xtick align={inside}, xticklabel style={font={{\fontsize{8 pt}{10.4 pt}\selectfont}}, color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, rotate={0.0}}, x grid style={color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={0.1}, line width={0.5}, solid}, axis x line*={left}, x axis line style={color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, line width={1}, solid}, scaled y ticks={false}, ylabel={Jumpstart}, y tick style={color={rgb,1:red,0.0;green,0.0;blue,0.0}, opacity={1.0}}, y tick label style={color={rgb,1:red,0.0;green,0.0;blue,0.0}, opacity={1.0}, rotate={0}}, ylabel style={at={(ticklabel cs:0.5)}, anchor=near ticklabel, font={{\fontsize{8 pt}{10.4 pt}\selectfont}}, color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, rotate={0.0}}, ymajorgrids={true}, ymin={-0.11655414791258976}, ymax={0.6707765227885701}, ytick={{0.0,0.2,0.4,0.6000000000000001}}, yticklabels={{$0.0$,$0.2$,$0.4$,$0.6$}}, ytick align={inside}, yticklabel style={font={{\fontsize{8 pt}{10.4 pt}\selectfont}}, color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, rotate={0.0}}, y grid style={color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={0.1}, line width={0.5}, solid}, axis y line*={left}, y axis line style={color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, line width={1}, solid}]
    \addplot[color={rgb,1:red,0.192;green,0.639;blue,0.329}, name path={43013d14-f9e2-455d-a41b-560572ed3940}, draw opacity={1.0}, line width={1}, solid, mark={square*}, mark size={1.125 pt}, mark repeat={1}, mark options={color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, fill={rgb,1:red,0.192;green,0.639;blue,0.329}, fill opacity={1.0}, line width={0.75}, rotate={0}, solid}]
        table[row sep={\\}]
        {
            \\
            2.0  -0.057088901015636115  \\
            3.0  0.09636811574335614  \\
            4.0  0.021715995082075536  \\
            5.0  0.06001765854688315  \\
            6.0  0.09023070194790225  \\
            7.0  0.36788212399493037  \\
            8.0  0.2064480418441163  \\
            9.0  0.22639727079167704  \\
            10.0  0.08252858165727582  \\
            11.0  0.5070941397654958  \\
            12.0  0.6029412132550375  \\
            13.0  -0.017085409941076588  \\
            14.0  0.3409906267088734  \\
            15.0  0.3127857686742322  \\
            16.0  0.412873282079268  \\
        }
        ;
    \addplot[color={rgb,1:red,0.87;green,0.176;blue,0.149}, name path={85013a87-5d02-4fd7-bb57-34dc7927fbeb}, draw opacity={1.0}, line width={1}, dotted, mark={triangle*}, mark size={1.125 pt}, mark repeat={1}, mark options={color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, fill={rgb,1:red,0.87;green,0.176;blue,0.149}, fill opacity={1.0}, line width={0.75}, rotate={0}, solid}]
        table[row sep={\\}]
        {
            \\
            2.0  -0.07334582574585355  \\
            3.0  0.1970512994778067  \\
            4.0  -0.022249954262080252  \\
            5.0  0.01535748141092623  \\
            6.0  0.05413852045810873  \\
            7.0  0.10310739263181178  \\
            8.0  0.10064128396429531  \\
            9.0  -0.016427381490192582  \\
            10.0  0.014925296278522472  \\
            11.0  -0.031693332252607745  \\
            12.0  0.64849357927816  \\
            13.0  -0.09427120440217958  \\
            14.0  0.01058866116746382  \\
            15.0  -0.057069610200669335  \\
            16.0  0.09957317388792282  \\
        }
        ;
\end{axis}
\end{tikzpicture}

        \caption{\small Jumpstart improvement.}
        \label{fig:gwc_jumpstart}
    \end{subfigure}
    \hfill
    \begin{subfigure}[b]{0.32\textwidth}
        \centering
        \begin{tikzpicture}[/tikz/background rectangle/.style={fill={rgb,1:red,1.0;green,1.0;blue,1.0}, draw opacity={1.0}}, show background rectangle]
\begin{axis}[point meta max={nan}, point meta min={nan}, legend cell align={left}, title={}, title style={at={{(0.5,1)}}, anchor={south}, font={{\fontsize{14 pt}{18.2 pt}\selectfont}}, color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, rotate={0.0}}, legend style={color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={0.0}, line width={1}, solid, fill={rgb,1:red,1.0;green,1.0;blue,1.0}, fill opacity={1.0}, text opacity={1.0}, font={{\fontsize{8 pt}{10.4 pt}\selectfont}}, at={(0.01, 1.15)}, anchor={south west}, legend columns=-1}, legend style={/tikz/every even column/.append style={column sep=0.5cm}}, axis background/.style={fill={rgb,1:red,1.0;green,1.0;blue,1.0}, opacity={1.0}}, anchor={north west}, xshift={1.0mm}, yshift={-1.0mm}, width={\textwidth}, height={35mm}, scaled x ticks={false}, xlabel={Task Iteration}, x tick style={color={rgb,1:red,0.0;green,0.0;blue,0.0}, opacity={1.0}}, x tick label style={color={rgb,1:red,0.0;green,0.0;blue,0.0}, opacity={1.0}, rotate={0}}, xlabel style={at={(ticklabel cs:0.5)}, anchor=near ticklabel, font={{\fontsize{8 pt}{10.4 pt}\selectfont}}, color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, rotate={0.0}}, xmajorgrids={true}, xmin={1.58}, xmax={16.42}, xtick={{2.0,4.0,6.0,8.0,10.0,12.0,14.0,16.0}}, xticklabels={{$2$,$4$,$6$,$8$,$10$,$12$,$14$,$16$}}, xtick align={inside}, xticklabel style={font={{\fontsize{8 pt}{10.4 pt}\selectfont}}, color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, rotate={0.0}}, x grid style={color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={0.1}, line width={0.5}, solid}, axis x line*={left}, x axis line style={color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, line width={1}, solid}, scaled y ticks={false}, ylabel={Final Improvement}, y tick style={color={rgb,1:red,0.0;green,0.0;blue,0.0}, opacity={1.0}}, y tick label style={color={rgb,1:red,0.0;green,0.0;blue,0.0}, opacity={1.0}, rotate={0}}, ylabel style={at={(ticklabel cs:0.5)}, anchor=near ticklabel, font={{\fontsize{8 pt}{10.4 pt}\selectfont}}, color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, rotate={0.0}}, ymajorgrids={true}, ymin={-3.5}, ymax={1.8157099648922355}, ytick={{-3.0,-2.0,-1.0,0.0,1.0}}, yticklabels={{$-3$,$-2$,$-1$,$0$,$1$}}, ytick align={inside}, yticklabel style={font={{\fontsize{8 pt}{10.4 pt}\selectfont}}, color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, rotate={0.0}}, y grid style={color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={0.1}, line width={0.5}, solid}, axis y line*={left}, y axis line style={color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, line width={1}, solid}]
    \addplot[color={rgb,1:red,0.192;green,0.51;blue,0.74}, name path={60d1854e-488d-4066-908f-e5d9a6724d15}, draw opacity={1.0}, line width={1}, dashdotted, mark={*}, mark size={1.125 pt}, mark repeat={1}, mark options={color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, fill={rgb,1:red,0.192;green,0.51;blue,0.74}, fill opacity={1.0}, line width={0.75}, rotate={0}, solid}]
        table[row sep={\\}]
        {
            \\
            2.0  0.321153982711098  \\
            3.0  0.4977817235663589  \\
            4.0  0.37448899863031165  \\
            5.0  0.19617015539007615  \\
            6.0  0.41461570986982954  \\
            7.0  0.2849519888467447  \\
            8.0  -0.25144211285078316  \\
            9.0  0.8657358995084922  \\
            10.0  0.22059755680837717  \\
            11.0  0.46366786208526595  \\
            12.0  0.4866532556208667  \\
            13.0  0.457508894900701  \\
            14.0  1.8157099648922355  \\
            15.0  0.4054797412978537  \\
            16.0  1.784560061207647  \\
        }
        ;
    \addlegendentry{A2T w/ SAVT}
    \addplot[color={rgb,1:red,0.192;green,0.639;blue,0.329}, name path={0e07b849-0290-457e-90ba-9e12e4652316}, draw opacity={1.0}, line width={1}, solid, mark={square*}, mark size={1.125 pt}, mark repeat={1}, mark options={color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, fill={rgb,1:red,0.192;green,0.639;blue,0.329}, fill opacity={1.0}, line width={0.75}, rotate={0}, solid}]
        table[row sep={\\}]
        {
            \\
            2.0  0.16923098481267776  \\
            3.0  -0.09760424241203013  \\
            4.0  0.18479154653138996  \\
            5.0  0.1489361864023487  \\
            6.0  0.19713703686872433  \\
            7.0  0.11419405545845683  \\
            8.0  -0.870819192697296  \\
            9.0  0.16648777270924903  \\
            10.0  -0.05530829544289356  \\
            11.0  -0.4065744748829453  \\
            12.0  -0.16837774537463496  \\
            13.0  -0.1443537468494191  \\
            14.0  1.1963748312646156  \\
            15.0  -0.5164382685861487  \\
            16.0  0.20107728155670188  \\
        }
        ;
    \addlegendentry{A2T}
    \addplot[color={rgb,1:red,0.87;green,0.176;blue,0.149}, name path={1096cd52-7e09-4d6f-b6dc-f4e0ac0efba8}, draw opacity={1.0}, line width={1}, dotted, mark={triangle*}, mark size={1.125 pt}, mark repeat={1}, mark options={color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, fill={rgb,1:red,0.87;green,0.176;blue,0.149}, fill opacity={1.0}, line width={0.75}, rotate={0}, solid}]
        table[row sep={\\}]
        {
            \\
            2.0  -4.64230848123167  \\
            3.0  -2.685891676203674  \\
            4.0  -3.3908419197159096  \\
            5.0  -1.3165956382181547  \\
            6.0  -0.36891006475561766  \\
            7.0  -6.328708725975697  \\
            8.0  -4.657439908097467  \\
            9.0  -6.7561759709610785  \\
            10.0  -2.5664336363886453  \\
            11.0  -10.686849619413254  \\
            12.0  -4.620123177839555  \\
            13.0  -6.487776537112948  \\
            14.0  -15.586104780368824  \\
            15.0  -8.041097202406737  \\
            16.0  -8.091560344757706  \\
        }
        ;
    \addlegendentry{Fine-tune}
\end{axis}
\end{tikzpicture}

        \caption{\small Final improvement.}
        \label{fig:gwc_final}
    \end{subfigure}
    \hfill
    \begin{subfigure}[b]{0.32\textwidth}
        \centering
        \begin{tikzpicture}[/tikz/background rectangle/.style={fill={rgb,1:red,1.0;green,1.0;blue,1.0}, draw opacity={1.0}}, show background rectangle]
\begin{axis}[point meta max={nan}, point meta min={nan}, axis background/.style={fill={rgb,1:red,1.0;green,1.0;blue,1.0}, opacity={1.0}}, anchor={north west}, xshift={1.0mm}, yshift={-1.0mm}, width={\textwidth}, height={35mm}, scaled x ticks={false}, xlabel={Task Iteration}, x tick style={color={rgb,1:red,0.0;green,0.0;blue,0.0}, opacity={1.0}}, x tick label style={color={rgb,1:red,0.0;green,0.0;blue,0.0}, opacity={1.0}, rotate={0}}, xlabel style={at={(ticklabel cs:0.5)}, anchor=near ticklabel, font={{\fontsize{8 pt}{10.4 pt}\selectfont}}, color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, rotate={0.0}}, xmajorgrids={true}, xmin={1.58}, xmax={16.42}, xtick={{2.0,4.0,6.0,8.0,10.0,12.0,14.0,16.0}}, xticklabels={{$2$,$4$,$6$,$8$,$10$,$12$,$14$,$16$}}, xtick align={inside}, xticklabel style={font={{\fontsize{8 pt}{10.4 pt}\selectfont}}, color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, rotate={0.0}}, x grid style={color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={0.1}, line width={0.5}, solid}, axis x line*={left}, x axis line style={color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, line width={1}, solid}, scaled y ticks={false}, ylabel={Step Ratio}, y tick style={color={rgb,1:red,0.0;green,0.0;blue,0.0}, opacity={1.0}}, y tick label style={color={rgb,1:red,0.0;green,0.0;blue,0.0}, opacity={1.0}, rotate={0}}, ylabel style={at={(ticklabel cs:0.5)}, anchor=near ticklabel, font={{\fontsize{8 pt}{10.4 pt}\selectfont}}, color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, rotate={0.0}}, ymajorgrids={true}, ymin={-0.4}, ymax={2.008514881539175}, ytick={{0.0,0.5,1.0,1.5,2.0}}, yticklabels={{$0.0$,$0.5$,$1.0$,$1.5$,$2.0$}}, ytick align={inside}, yticklabel style={font={{\fontsize{8 pt}{10.4 pt}\selectfont}}, color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, rotate={0.0}}, y grid style={color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={0.1}, line width={0.5}, solid}, axis y line*={left}, y axis line style={color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, line width={1}, solid}]
    \addplot[color={rgb,1:red,0.192;green,0.51;blue,0.74}, name path={c49ed5f5-a4e6-45e2-b2d5-939843c213d4}, draw opacity={1.0}, line width={1}, dashdotted, mark={*}, mark size={1.125 pt}, mark repeat={1}, mark options={color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, fill={rgb,1:red,0.192;green,0.51;blue,0.74}, fill opacity={1.0}, line width={0.75}, rotate={0}, solid}]
        table[row sep={\\}]
        {
            \\
            2.0  1.0123973146153464  \\
            3.0  0.7283649044876046  \\
            4.0  0.923195145790443  \\
            5.0  0.8725197537972545  \\
            6.0  0.17486737733906593  \\
            7.0  0.7187534401560224  \\
        }
        ;
    \addplot[color={rgb,1:red,0.192;green,0.51;blue,0.74}, name path={c49ed5f5-a4e6-45e2-b2d5-939843c213d4}, draw opacity={1.0}, line width={1}, dashdotted, mark={*}, mark size={1.125 pt}, mark repeat={1}, mark options={color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, fill={rgb,1:red,0.192;green,0.51;blue,0.74}, fill opacity={1.0}, line width={0.75}, rotate={0}, solid}, forget plot]
        table[row sep={\\}]
        {
            \\
            9.0  1.1126704377542918  \\
            10.0  0.8308430202284118  \\
            11.0  0.7437139409762247  \\
            12.0  0.453490202602681  \\
            13.0  1.0482368110116156  \\
            14.0  0.682847010676036  \\
            15.0  0.859893483906584  \\
            16.0  0.8204802750831773  \\
        }
        ;
    \addplot[color={rgb,1:red,0.192;green,0.639;blue,0.329}, name path={5dfa7e46-1b45-4acf-b212-1fea45861bed}, draw opacity={1.0}, line width={1}, solid, mark={square*}, mark size={1.125 pt}, mark repeat={1}, mark options={color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, fill={rgb,1:red,0.192;green,0.639;blue,0.329}, fill opacity={1.0}, line width={0.75}, rotate={0}, solid}]
        table[row sep={\\}]
        {
            \\
            2.0  1.0165288345518757  \\
            3.0  1.1677751856852578  \\
            4.0  1.4457824611709922  \\
            5.0  0.9376738217303455  \\
            6.0  0.5573780166600729  \\
            7.0  0.9687536177124623  \\
        }
        ;
    \addplot[color={rgb,1:red,0.192;green,0.639;blue,0.329}, name path={5dfa7e46-1b45-4acf-b212-1fea45861bed}, draw opacity={1.0}, line width={1}, solid, mark={square*}, mark size={1.125 pt}, mark repeat={1}, mark options={color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, fill={rgb,1:red,0.192;green,0.639;blue,0.329}, fill opacity={1.0}, line width={0.75}, rotate={0}, solid}, forget plot]
        table[row sep={\\}]
        {
            \\
            9.0  1.2392012043200584  \\
            10.0  1.6467205715071511  \\
            11.0  1.7676611746671418  \\
            12.0  0.9624338439768837  \\
            13.0  2.008514881539175  \\
            14.0  0.8386032552937179  \\
        }
        ;
    \addplot[color={rgb,1:red,0.192;green,0.639;blue,0.329}, name path={5dfa7e46-1b45-4acf-b212-1fea45861bed}, draw opacity={1.0}, line width={1}, solid, mark={square*}, mark size={1.125 pt}, mark repeat={1}, mark options={color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, fill={rgb,1:red,0.192;green,0.639;blue,0.329}, fill opacity={1.0}, line width={0.75}, rotate={0}, solid}, forget plot]
        table[row sep={\\}]
        {
            \\
            16.0  1.3927742473375113  \\
        }
        ;
\end{axis}
\end{tikzpicture}

        \caption{\small Step ratio to threshold.}
        \label{fig:gwc_step}
    \end{subfigure}
    \caption{Evaluation metrics for the gridworld scenario with comparable systems.}
    \label{fig:gwc}
    \vskip -0.5 in
\end{figure*}




\begin{figure*}
    \centering
    \begin{subfigure}[b]{0.32\textwidth}
        \centering
        \begin{tikzpicture}[/tikz/background rectangle/.style={fill={rgb,1:red,1.0;green,1.0;blue,1.0}, draw opacity={1.0}}, show background rectangle]
\begin{axis}[point meta max={nan}, point meta min={nan}, axis background/.style={fill={rgb,1:red,1.0;green,1.0;blue,1.0}, opacity={1.0}}, anchor={north west}, xshift={1.0mm}, yshift={-1.0mm}, width=\textwidth, height={35mm}, scaled x ticks={false}, xlabel={Task Iteration}, x tick style={color={rgb,1:red,0.0;green,0.0;blue,0.0}, opacity={1.0}}, x tick label style={color={rgb,1:red,0.0;green,0.0;blue,0.0}, opacity={1.0}, rotate={0}}, xlabel style={at={(ticklabel cs:0.5)}, anchor=near ticklabel, font={{\fontsize{8 pt}{10.4 pt}\selectfont}}, color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, rotate={0.0}}, xmajorgrids={true}, xmin={1.76}, xmax={10.24}, xtick={{2.0,4.0,6.0,8.0,10.0}}, xticklabels={{$2$,$4$,$6$,$8$,$10$}}, xtick align={inside}, xticklabel style={font={{\fontsize{8 pt}{10.4 pt}\selectfont}}, color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, rotate={0.0}}, x grid style={color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={0.1}, line width={0.5}, solid}, axis x line*={left}, x axis line style={color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, line width={1}, solid}, scaled y ticks={false}, ylabel={Jumpstart}, y tick style={color={rgb,1:red,0.0;green,0.0;blue,0.0}, opacity={1.0}}, y tick label style={color={rgb,1:red,0.0;green,0.0;blue,0.0}, opacity={1.0}, rotate={0}}, ylabel style={at={(ticklabel cs:0.5)}, anchor=near ticklabel, font={{\fontsize{8 pt}{10.4 pt}\selectfont}}, color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, rotate={0.0}}, ymajorgrids={true}, ymin={0}, ymax={6.745248638712139}, ytick={{0.0,1.0,2.0,3.0,4.0,5.0,6.0}}, yticklabels={{$0$,$1$,$2$,$3$,$4$,$5$,$6$}}, ytick align={inside}, yticklabel style={font={{\fontsize{8 pt}{10.4 pt}\selectfont}}, color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, rotate={0.0}}, y grid style={color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={0.1}, line width={0.5}, solid}, axis y line*={left}, y axis line style={color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, line width={1}, solid}]
    \addplot[color={rgb,1:red,0.192;green,0.639;blue,0.329}, name path={a77b43ad-5f52-496d-b360-e29d6a2ca221}, draw opacity={1.0}, line width={1}, solid, mark={square*}, mark size={1.125 pt}, mark repeat={1}, mark options={color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, fill={rgb,1:red,0.192;green,0.639;blue,0.329}, fill opacity={1.0}, line width={0.75}, rotate={0}, solid}]
        table[row sep={\\}]
        {
            \\
            2.0  2.147920878577009  \\
            3.0  6.745248638712139  \\
            4.0  6.143082103103621  \\
            5.0  2.5976881443105806  \\
            6.0  2.8629947266135054  \\
            7.0  2.0746141979235415  \\
            8.0  1.4274282088044445  \\
            9.0  1.1168549616442531  \\
            10.0  1.5496410283538251  \\
        }
        ;
    \addplot[color={rgb,1:red,0.87;green,0.176;blue,0.149}, name path={f70acd8b-d5ac-4879-9a27-97ecc6644e92}, draw opacity={1.0}, line width={1}, dotted, mark={triangle*}, mark size={1.125 pt}, mark repeat={1}, mark options={color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, fill={rgb,1:red,0.87;green,0.176;blue,0.149}, fill opacity={1.0}, line width={0.75}, rotate={0}, solid}]
        table[row sep={\\}]
        {
            \\
